Karlsruhe, Freiburg, 135783, 5448, 2023-02-15 17:59:07.716369
Karlsruhe, Gernsbach, 40485, 2284, 2023-02-15 17:59:07.716369
Karlsruhe, Heidelberg, 52955, 2489, 2023-02-15 17:59:07.716369
Karlsruhe, Heidenheim, 157524, 7442, 2023-02-15 17:59:07.716369
Karlsruhe, Heilbronn, 90701, 3940, 2023-02-15 17:59:07.716369
Karlsruhe, Hinterzarten, 161091, 7025, 2023-02-15 17:59:07.716369
Karlsruhe, Konstanz, 228134, 9033, 2023-02-15 17:59:07.716369
Karlsruhe, Lahr, 97243, 4109, 2023-02-15 17:59:07.716369
Karlsruhe, Ludwigsburg, 80506, 3730, 2023-02-15 17:59:07.716369
Karlsruhe, Mannheim, 69653, 3398, 2023-02-15 17:59:07.716369
Karlsruhe, Markdorf, 247972, 9885, 2023-02-15 17:59:07.716369
Karlsruhe, Merzhausen, 137942, 5663, 2023-02-15 17:59:07.716369
Karlsruhe, Offenburg, 77389, 3446, 2023-02-15 17:59:07.716369
Karlsruhe, Pforzheim, 28487, 1848, 2023-02-15 17:59:07.716369
Karlsruhe, Reutlingen, 104011, 4677, 2023-02-15 17:59:07.716369
Karlsruhe, Riederich, 95714, 4250, 2023-02-15 17:59:07.716369
Karlsruhe, Salem, Baden-Württemberg, 238529, 9478, 2023-02-15 17:59:07.716369
Karlsruhe, Schwäbisch Gmünd, 131363, 5916, 2023-02-15 17:59:07.716369
Karlsruhe, Strasbourg, 82518, 4196, 2023-02-15 17:59:07.716369
Karlsruhe, Stuttgart, 75747, 3950, 2023-02-15 17:59:07.716369
Karlsruhe, Tuttlingen, 180129, 7477, 2023-02-15 17:59:07.716369
Karlsruhe, Tübingen, 109310, 4904, 2023-02-15 17:59:07.716369
Karlsruhe, Ulm, Baden-Württemberg, 156454, 6517, 2023-02-15 17:59:07.716369
Karlsruhe, Vaihingen, 51618, 3099, 2023-02-15 17:59:07.716369
Karlsruhe, Villingen-Schwenningen, 170401, 6994, 2023-02-15 17:59:07.716369
Karlsruhe, Weinheim, 71418, 3202, 2023-02-15 17:59:07.716369
Karlsruhe, Öhringen, 109079, 4576, 2023-02-15 17:59:07.716369
Konstanz, Aalen, 251933, 10557, 2023-02-15 17:59:07.716369
Konstanz, Bietigheim, 194689, 7583, 2023-02-15 17:59:07.716369
Konstanz, Bruchsal, 243336, 9481, 2023-02-15 17:59:07.716369
Konstanz, Böblingen, 154643, 6046, 2023-02-15 17:59:07.716369
Konstanz, Esslingen, 188438, 7738, 2023-02-15 17:59:07.716369
Konstanz, Freiburg, 124897, 6539, 2023-02-15 17:59:07.716369
Konstanz, Gernsbach, 169374, 8675, 2023-02-15 17:59:07.716369
Konstanz, Heidelberg, 269546, 10431, 2023-02-15 17:59:07.716369
Konstanz, Heidenheim, 198532, 10374, 2023-02-15 17:59:07.716369
Konstanz, Heilbronn, 222676, 8945, 2023-02-15 17:59:07.716369
Konstanz, Hinterzarten, 99783, 4701, 2023-02-15 17:59:07.716369
Konstanz, Karlsruhe, 224016, 8929, 2023-02-15 17:59:07.716369
Konstanz, Lahr, 145194, 7687, 2023-02-15 17:59:07.716369
Konstanz, Ludwigsburg, 192608, 7543, 2023-02-15 17:59:07.716369
Konstanz, Mannheim, 286243, 11340, 2023-02-15 17:59:07.716369
Konstanz, Markdorf, 19811, 3287, 2023-02-15 17:59:07.716369
Konstanz, Merzhausen, 126104, 6697, 2023-02-15 17:59:07.716369
Konstanz, Offenburg, 151045, 7838, 2023-02-15 17:59:07.716369
Konstanz, Pforzheim, 193882, 7982, 2023-02-15 17:59:07.716369
Konstanz, Reutlingen, 159690, 6680, 2023-02-15 17:59:07.716369
Konstanz, Riederich, 166664, 7087, 2023-02-15 17:59:07.716369
Konstanz, Salem, Baden-Württemberg, 18806, 3255, 2023-02-15 17:59:07.716369
Konstanz, Schwäbisch Gmünd, 228686, 9331, 2023-02-15 17:59:07.716369
Konstanz, Strasbourg, 179633, 9242, 2023-02-15 17:59:07.716369
Konstanz, Stuttgart, 175334, 7131, 2023-02-15 17:59:07.716369
Konstanz, Tuttlingen, 60652, 3425, 2023-02-15 17:59:07.716369
Konstanz, Tübingen, 149085, 6150, 2023-02-15 17:59:07.716369
Konstanz, Ulm, Baden-Württemberg, 125016, 8175, 2023-02-15 17:59:07.716369
Konstanz, Vaihingen, 198571, 7918, 2023-02-15 17:59:07.716369
Konstanz, Villingen-Schwenningen, 78319, 3426, 2023-02-15 17:59:07.716369
Konstanz, Weinheim, 288009, 11144, 2023-02-15 17:59:07.716369
Konstanz, Öhringen, 237285, 9151, 2023-02-15 17:59:07.716369
Lahr, Aalen, 242760, 10263, 2023-02-15 17:59:07.716369
Lahr, Bietigheim, 170736, 6889, 2023-02-15 17:59:07.716369
Lahr, Bruchsal, 120118, 4810, 2023-02-15 17:59:07.716369
Lahr, Böblingen, 161461, 6657, 2023-02-15 17:59:07.716369
Lahr, Esslingen, 181248, 7679, 2023-02-15 17:59:07.716369
Lahr, Freiburg, 54848, 2666, 2023-02-15 17:59:07.716369
Lahr, Gernsbach, 92264, 4018, 2023-02-15 17:59:07.716369
Lahr, Heidelberg, 146328, 5760, 2023-02-15 17:59:07.716369
Lahr, Heidenheim, 245674, 10562, 2023-02-15 17:59:07.716369
Lahr, Heilbronn, 184073, 7211, 2023-02-15 17:59:07.716369
Lahr, Hinterzarten, 80155, 4243, 2023-02-15 17:59:07.716369
Lahr, Karlsruhe, 97221, 4126, 2023-02-15 17:59:07.716369
Lahr, Konstanz, 145834, 7628, 2023-02-15 17:59:07.716369
Lahr, Ludwigsburg, 168656, 6849, 2023-02-15 17:59:07.716369
Lahr, Mannheim, 163025, 6669, 2023-02-15 17:59:07.716369
Lahr, Markdorf, 165673, 8481, 2023-02-15 17:59:07.716369
Lahr, Merzhausen, 57007, 2882, 2023-02-15 17:59:07.716369
Lahr, Offenburg, 27398, 1669, 2023-02-15 17:59:07.716369
Lahr, Pforzheim, 116637, 4968, 2023-02-15 17:59:07.716369
Lahr, Reutlingen, 192161, 7797, 2023-02-15 17:59:07.716369
Lahr, Riederich, 183864, 7370, 2023-02-15 17:59:07.716369
Lahr, Salem, Baden-Württemberg, 156229, 8073, 2023-02-15 17:59:07.716369
Lahr, Schwäbisch Gmünd, 219513, 9036, 2023-02-15 17:59:07.716369
Lahr, Strasbourg, 50381, 2795, 2023-02-15 17:59:07.716369
Lahr, Stuttgart, 163896, 7070, 2023-02-15 17:59:07.716369
Lahr, Tuttlingen, 100034, 6243, 2023-02-15 17:59:07.716369
Lahr, Tübingen, 138241, 7520, 2023-02-15 17:59:07.716369
Lahr, Ulm, Baden-Württemberg, 244604, 9637, 2023-02-15 17:59:07.716369
Lahr, Vaihingen, 139767, 6219, 2023-02-15 17:59:07.716369
Lahr, Villingen-Schwenningen, 67352, 4444, 2023-02-15 17:59:07.716369
Lahr, Weinheim, 164790, 6472, 2023-02-15 17:59:07.716369
Lahr, Öhringen, 202451, 7846, 2023-02-15 17:59:07.716369
Ludwigsburg, Aalen, 81607, 4303, 2023-02-15 17:59:07.716369
Ludwigsburg, Bietigheim, 9222, 998, 2023-02-15 17:59:07.716369
Ludwigsburg, Bruchsal, 69733, 4273, 2023-02-15 17:59:07.716369
Ludwigsburg, Böblingen, 37748, 2149, 2023-02-15 17:59:07.716369
Ludwigsburg, Esslingen, 25582, 2017, 2023-02-15 17:59:07.716369
Ludwigsburg, Freiburg, 208226, 8227, 2023-02-15 17:59:07.716369
Ludwigsburg, Gernsbach, 112928, 5063, 2023-02-15 17:59:07.716369
Ludwigsburg, Heidelberg, 102400, 4319, 2023-02-15 17:59:07.716369
Ludwigsburg, Heidenheim, 94815, 5443, 2023-02-15 17:59:07.716369
Ludwigsburg, Heilbronn, 37542, 2390, 2023-02-15 17:59:07.716369
Ludwigsburg, Hinterzarten, 180481, 7448, 2023-02-15 17:59:07.716369
Ludwigsburg, Karlsruhe, 81874, 3798, 2023-02-15 17:59:07.716369
Ludwigsburg, Konstanz, 192571, 7645, 2023-02-15 17:59:07.716369
Ludwigsburg, Lahr, 169686, 6888, 2023-02-15 17:59:07.716369
Ludwigsburg, Mannheim, 117373, 5219, 2023-02-15 17:59:07.716369
Ludwigsburg, Markdorf, 212409, 8497, 2023-02-15 17:59:07.716369
Ludwigsburg, Merzhausen, 210385, 8443, 2023-02-15 17:59:07.716369
Ludwigsburg, Offenburg, 149832, 6225, 2023-02-15 17:59:07.716369
Ludwigsburg, Pforzheim, 51739, 2851, 2023-02-15 17:59:07.716369
Ludwigsburg, Reutlingen, 68448, 3289, 2023-02-15 17:59:07.716369
Ludwigsburg, Riederich, 60151, 2862, 2023-02-15 17:59:07.716369
Ludwigsburg, Salem, Baden-Württemberg, 202966, 8090, 2023-02-15 17:59:07.716369
Ludwigsburg, Schwäbisch Gmünd, 58360, 3076, 2023-02-15 17:59:07.716369
Ludwigsburg, Strasbourg, 154961, 6975, 2023-02-15 17:59:07.716369
Ludwigsburg, Stuttgart, 16600, 1472, 2023-02-15 17:59:07.716369
Ludwigsburg, Tuttlingen, 144566, 6090, 2023-02-15 17:59:07.716369
Ludwigsburg, Tübingen, 73747, 3516, 2023-02-15 17:59:07.716369
Ludwigsburg, Ulm, Baden-Württemberg, 120891, 5129, 2023-02-15 17:59:07.716369
Ludwigsburg, Vaihingen, 27486, 1754, 2023-02-15 17:59:07.716369
Ludwigsburg, Villingen-Schwenningen, 134839, 5606, 2023-02-15 17:59:07.716369
Ludwigsburg, Weinheim, 120863, 5032, 2023-02-15 17:59:07.716369
Ludwigsburg, Öhringen, 52151, 2595, 2023-02-15 17:59:07.716369
Mannheim, Aalen, 202889, 8266, 2023-02-15 17:59:07.716369
Mannheim, Bietigheim, 115785, 4855, 2023-02-15 17:59:07.716369
Mannheim, Bruchsal, 50235, 2434, 2023-02-15 17:59:07.716369
Mannheim, Böblingen, 135027, 5806, 2023-02-15 17:59:07.716369
Mannheim, Esslingen, 142479, 6430, 2023-02-15 17:59:07.716369
Mannheim, Freiburg, 200541, 7838, 2023-02-15 17:59:07.716369
Mannheim, Gernsbach, 105243, 4674, 2023-02-15 17:59:07.716369
Mannheim, Heidelberg, 18762, 1368, 2023-02-15 17:59:07.716369
Mannheim, Heidenheim, 223712, 8888, 2023-02-15 17:59:07.716369
Mannheim, Heilbronn, 80386, 3675, 2023-02-15 17:59:07.716369
Mannheim, Hinterzarten, 225848, 9415, 2023-02-15 17:59:07.716369
Mannheim, Karlsruhe, 69845, 3209, 2023-02-15 17:59:07.716369
Mannheim, Konstanz, 289850, 11302, 2023-02-15 17:59:07.716369
Mannheim, Lahr, 162001, 6498, 2023-02-15 17:59:07.716369
Mannheim, Ludwigsburg, 116386, 5050, 2023-02-15 17:59:07.716369
Mannheim, Markdorf, 309688, 12154, 2023-02-15 17:59:07.716369
Mannheim, Merzhausen, 202700, 8053, 2023-02-15 17:59:07.716369
Mannheim, Offenburg, 142147, 5836, 2023-02-15 17:59:07.716369
Mannheim, Pforzheim, 90203, 4117, 2023-02-15 17:59:07.716369
Mannheim, Reutlingen, 165727, 6946, 2023-02-15 17:59:07.716369
Mannheim, Riederich, 157430, 6519, 2023-02-15 17:59:07.716369
Mannheim, Salem, Baden-Württemberg, 300245, 11746, 2023-02-15 17:59:07.716369
Mannheim, Schwäbisch Gmünd, 181624, 7603, 2023-02-15 17:59:07.716369
Mannheim, Strasbourg, 140053, 5961, 2023-02-15 17:59:07.716369
Mannheim, Stuttgart, 133497, 5885, 2023-02-15 17:59:07.716369
Mannheim, Tuttlingen, 241845, 9746, 2023-02-15 17:59:07.716369
Mannheim, Tübingen, 171026, 7173, 2023-02-15 17:59:07.716369
Mannheim, Ulm, Baden-Württemberg, 218170, 8786, 2023-02-15 17:59:07.716369
Mannheim, Vaihingen, 92034, 5029, 2023-02-15 17:59:07.716369
Mannheim, Villingen-Schwenningen, 232117, 9262, 2023-02-15 17:59:07.716369
Mannheim, Weinheim, 17275, 1493, 2023-02-15 17:59:07.716369
Mannheim, Öhringen, 98764, 4311, 2023-02-15 17:59:07.716369
Markdorf, Aalen, 172205, 7634, 2023-02-15 17:59:07.716369
Markdorf, Bietigheim, 214370, 8422, 2023-02-15 17:59:07.716369
Markdorf, Bruchsal, 263018, 10321, 2023-02-15 17:59:07.716369
Markdorf, Böblingen, 174325, 6885, 2023-02-15 17:59:07.716369
Markdorf, Esslingen, 186476, 8277, 2023-02-15 17:59:07.716369
Markdorf, Freiburg, 144578, 7379, 2023-02-15 17:59:07.716369
Markdorf, Gernsbach, 189056, 9514, 2023-02-15 17:59:07.716369
Markdorf, Heidelberg, 289228, 11270, 2023-02-15 17:59:07.716369
Markdorf, Heidenheim, 149218, 6949, 2023-02-15 17:59:07.716369
Markdorf, Heilbronn, 242358, 9785, 2023-02-15 17:59:07.716369
Markdorf, Hinterzarten, 119465, 5541, 2023-02-15 17:59:07.716369
Markdorf, Karlsruhe, 243698, 9768, 2023-02-15 17:59:07.716369
Markdorf, Konstanz, 19782, 3316, 2023-02-15 17:59:07.716369
Markdorf, Lahr, 164876, 8526, 2023-02-15 17:59:07.716369
Markdorf, Ludwigsburg, 212290, 8382, 2023-02-15 17:59:07.716369
Markdorf, Mannheim, 305925, 12180, 2023-02-15 17:59:07.716369
Markdorf, Merzhausen, 145786, 7537, 2023-02-15 17:59:07.716369
Markdorf, Offenburg, 170727, 8678, 2023-02-15 17:59:07.716369
Markdorf, Pforzheim, 213563, 8822, 2023-02-15 17:59:07.716369
Markdorf, Reutlingen, 109671, 6687, 2023-02-15 17:59:07.716369
Markdorf, Riederich, 117187, 6766, 2023-02-15 17:59:07.716369
Markdorf, Salem, Baden-Württemberg, 9653, 786, 2023-02-15 17:59:07.716369
Markdorf, Schwäbisch Gmünd, 162183, 8798, 2023-02-15 17:59:07.716369
Markdorf, Strasbourg, 199315, 10082, 2023-02-15 17:59:07.716369
Markdorf, Stuttgart, 195016, 7971, 2023-02-15 17:59:07.716369
Markdorf, Tuttlingen, 63630, 3737, 2023-02-15 17:59:07.716369
Markdorf, Tübingen, 168767, 6989, 2023-02-15 17:59:07.716369
Markdorf, Ulm, Baden-Württemberg, 105266, 4915, 2023-02-15 17:59:07.716369
Markdorf, Vaihingen, 218253, 8757, 2023-02-15 17:59:07.716369
Markdorf, Villingen-Schwenningen, 98001, 4266, 2023-02-15 17:59:07.716369
Markdorf, Weinheim, 307690, 11983, 2023-02-15 17:59:07.716369
Markdorf, Öhringen, 256967, 9990, 2023-02-15 17:59:07.716369
Merzhausen, Aalen, 283222, 11767, 2023-02-15 17:59:07.716369
Merzhausen, Bietigheim, 211197, 8393, 2023-02-15 17:59:07.716369
Merzhausen, Bruchsal, 160579, 6314, 2023-02-15 17:59:07.716369
Merzhausen, Böblingen, 169252, 7773, 2023-02-15 17:59:07.716369
Merzhausen, Esslingen, 221709, 9183, 2023-02-15 17:59:07.716369
Merzhausen, Freiburg, 4531, 709, 2023-02-15 17:59:07.716369
Merzhausen, Gernsbach, 132725, 5522, 2023-02-15 17:59:07.716369
Merzhausen, Heidelberg, 186789, 7263, 2023-02-15 17:59:07.716369
Merzhausen, Heidenheim, 286135, 12066, 2023-02-15 17:59:07.716369
Merzhausen, Heilbronn, 224535, 8714, 2023-02-15 17:59:07.716369
Merzhausen, Hinterzarten, 28608, 2236, 2023-02-15 17:59:07.716369
Merzhausen, Karlsruhe, 137682, 5630, 2023-02-15 17:59:07.716369
Merzhausen, Konstanz, 125851, 6598, 2023-02-15 17:59:07.716369
Merzhausen, Lahr, 56212, 2759, 2023-02-15 17:59:07.716369
Merzhausen, Ludwigsburg, 209117, 8353, 2023-02-15 17:59:07.716369
Merzhausen, Mannheim, 203486, 8173, 2023-02-15 17:59:07.716369
Merzhausen, Markdorf, 145690, 7451, 2023-02-15 17:59:07.716369
Merzhausen, Offenburg, 67860, 3173, 2023-02-15 17:59:07.716369
Merzhausen, Pforzheim, 157098, 6472, 2023-02-15 17:59:07.716369
Merzhausen, Reutlingen, 174299, 8407, 2023-02-15 17:59:07.716369
Merzhausen, Riederich, 224325, 8874, 2023-02-15 17:59:07.716369
Merzhausen, Salem, Baden-Württemberg, 136246, 7043, 2023-02-15 17:59:07.716369
Merzhausen, Schwäbisch Gmünd, 259974, 10540, 2023-02-15 17:59:07.716369
Merzhausen, Strasbourg, 90842, 4299, 2023-02-15 17:59:07.716369
Merzhausen, Stuttgart, 204358, 8574, 2023-02-15 17:59:07.716369
Merzhausen, Tuttlingen, 98883, 5573, 2023-02-15 17:59:07.716369
Merzhausen, Tübingen, 163694, 7877, 2023-02-15 17:59:07.716369
Merzhausen, Ulm, Baden-Württemberg, 285065, 11141, 2023-02-15 17:59:07.716369
Merzhausen, Vaihingen, 180229, 7723, 2023-02-15 17:59:07.716369
Merzhausen, Villingen-Schwenningen, 64598, 4161, 2023-02-15 17:59:07.716369
Merzhausen, Weinheim, 205251, 7976, 2023-02-15 17:59:07.716369
Merzhausen, Öhringen, 242913, 9350, 2023-02-15 17:59:07.716369
Offenburg, Aalen, 222579, 9589, 2023-02-15 17:59:07.716369
Offenburg, Bietigheim, 150554, 6216, 2023-02-15 17:59:07.716369
Offenburg, Bruchsal, 99936, 4137, 2023-02-15 17:59:07.716369
Offenburg, Böblingen, 141280, 5984, 2023-02-15 17:59:07.716369
Offenburg, Esslingen, 161066, 7006, 2023-02-15 17:59:07.716369
Offenburg, Freiburg, 66734, 3117, 2023-02-15 17:59:07.716369
Offenburg, Gernsbach, 72083, 3345, 2023-02-15 17:59:07.716369
Offenburg, Heidelberg, 126146, 5086, 2023-02-15 17:59:07.716369
Offenburg, Heidenheim, 225492, 9888, 2023-02-15 17:59:07.716369
Offenburg, Heilbronn, 163892, 6537, 2023-02-15 17:59:07.716369
Offenburg, Hinterzarten, 92041, 4694, 2023-02-15 17:59:07.716369
Offenburg, Karlsruhe, 77039, 3453, 2023-02-15 17:59:07.716369
Offenburg, Konstanz, 151949, 7817, 2023-02-15 17:59:07.716369
Offenburg, Lahr, 28194, 1778, 2023-02-15 17:59:07.716369
Offenburg, Ludwigsburg, 148474, 6176, 2023-02-15 17:59:07.716369
Offenburg, Mannheim, 142844, 5996, 2023-02-15 17:59:07.716369
Offenburg, Markdorf, 171787, 8670, 2023-02-15 17:59:07.716369
Offenburg, Merzhausen, 68892, 3333, 2023-02-15 17:59:07.716369
Offenburg, Pforzheim, 96455, 4295, 2023-02-15 17:59:07.716369
Offenburg, Reutlingen, 171979, 7124, 2023-02-15 17:59:07.716369
Offenburg, Riederich, 163683, 6697, 2023-02-15 17:59:07.716369
Offenburg, Salem, Baden-Württemberg, 162344, 8262, 2023-02-15 17:59:07.716369
Offenburg, Schwäbisch Gmünd, 199332, 8363, 2023-02-15 17:59:07.716369
Offenburg, Strasbourg, 31326, 2071, 2023-02-15 17:59:07.716369
Offenburg, Stuttgart, 143715, 6396, 2023-02-15 17:59:07.716369
Offenburg, Tuttlingen, 106148, 6432, 2023-02-15 17:59:07.716369
Offenburg, Tübingen, 112531, 6845, 2023-02-15 17:59:07.716369
Offenburg, Ulm, Baden-Württemberg, 224423, 8964, 2023-02-15 17:59:07.716369
Offenburg, Vaihingen, 119586, 5545, 2023-02-15 17:59:07.716369
Offenburg, Villingen-Schwenningen, 73467, 4633, 2023-02-15 17:59:07.716369
Offenburg, Weinheim, 144609, 5799, 2023-02-15 17:59:07.716369
Offenburg, Öhringen, 182270, 7173, 2023-02-15 17:59:07.716369
Pforzheim, Aalen, 124960, 6077, 2023-02-15 17:59:07.716369
Pforzheim, Bietigheim, 52936, 2703, 2023-02-15 17:59:07.716369
Pforzheim, Bruchsal, 48488, 2356, 2023-02-15 17:59:07.716369
Pforzheim, Böblingen, 43661, 2471, 2023-02-15 17:59:07.716369
Pforzheim, Esslingen, 63448, 3493, 2023-02-15 17:59:07.716369
Pforzheim, Freiburg, 155520, 6233, 2023-02-15 17:59:07.716369
Pforzheim, Gernsbach, 60222, 3069, 2023-02-15 17:59:07.716369
Pforzheim, Heidelberg, 74698, 3305, 2023-02-15 17:59:07.716369
Pforzheim, Heidenheim, 127874, 6376, 2023-02-15 17:59:07.716369
Pforzheim, Heilbronn, 80923, 4066, 2023-02-15 17:59:07.716369
Pforzheim, Hinterzarten, 180828, 7810, 2023-02-15 17:59:07.716369
Pforzheim, Karlsruhe, 29168, 1803, 2023-02-15 17:59:07.716369
Pforzheim, Konstanz, 198483, 7967, 2023-02-15 17:59:07.716369
Pforzheim, Lahr, 116980, 4894, 2023-02-15 17:59:07.716369
Pforzheim, Ludwigsburg, 50856, 2663, 2023-02-15 17:59:07.716369
Pforzheim, Mannheim, 91395, 4215, 2023-02-15 17:59:07.716369
Pforzheim, Markdorf, 218322, 8819, 2023-02-15 17:59:07.716369
Pforzheim, Merzhausen, 157679, 6448, 2023-02-15 17:59:07.716369
Pforzheim, Offenburg, 97126, 4231, 2023-02-15 17:59:07.716369
Pforzheim, Reutlingen, 74361, 3611, 2023-02-15 17:59:07.716369
Pforzheim, Riederich, 66064, 3184, 2023-02-15 17:59:07.716369
Pforzheim, Salem, Baden-Württemberg, 208878, 8411, 2023-02-15 17:59:07.716369
Pforzheim, Schwäbisch Gmünd, 101713, 4850, 2023-02-15 17:59:07.716369
Pforzheim, Strasbourg, 102255, 4981, 2023-02-15 17:59:07.716369
Pforzheim, Stuttgart, 46096, 2884, 2023-02-15 17:59:07.716369
Pforzheim, Tuttlingen, 150479, 6411, 2023-02-15 17:59:07.716369
Pforzheim, Tübingen, 79660, 3838, 2023-02-15 17:59:07.716369
Pforzheim, Ulm, Baden-Württemberg, 126804, 5451, 2023-02-15 17:59:07.716369
Pforzheim, Vaihingen, 24307, 2072, 2023-02-15 17:59:07.716369
Pforzheim, Villingen-Schwenningen, 140751, 5927, 2023-02-15 17:59:07.716369
Pforzheim, Weinheim, 93160, 4018, 2023-02-15 17:59:07.716369
Pforzheim, Öhringen, 95532, 4271, 2023-02-15 17:59:07.716369
Reutlingen, Aalen, 116910, 5827, 2023-02-15 17:59:07.716369
Reutlingen, Bietigheim, 69897, 3105, 2023-02-15 17:59:07.716369
Reutlingen, Bruchsal, 124326, 5090, 2023-02-15 17:59:07.716369
Reutlingen, Böblingen, 33221, 2093, 2023-02-15 17:59:07.716369
Reutlingen, Esslingen, 38230, 2678, 2023-02-15 17:59:07.716369
Reutlingen, Freiburg, 174001, 8622, 2023-02-15 17:59:07.716369
Reutlingen, Gernsbach, 136061, 5804, 2023-02-15 17:59:07.716369
Reutlingen, Heidelberg, 150536, 6040, 2023-02-15 17:59:07.716369
Reutlingen, Heidenheim, 94197, 5414, 2023-02-15 17:59:07.716369
Reutlingen, Heilbronn, 97884, 4467, 2023-02-15 17:59:07.716369
Reutlingen, Hinterzarten, 148888, 6784, 2023-02-15 17:59:07.716369
Reutlingen, Karlsruhe, 105006, 4538, 2023-02-15 17:59:07.716369
Reutlingen, Konstanz, 160977, 6981, 2023-02-15 17:59:07.716369
Reutlingen, Lahr, 192819, 7628, 2023-02-15 17:59:07.716369
Reutlingen, Ludwigsburg, 67817, 3065, 2023-02-15 17:59:07.716369
Reutlingen, Mannheim, 167234, 6949, 2023-02-15 17:59:07.716369
Reutlingen, Markdorf, 109996, 6550, 2023-02-15 17:59:07.716369
Reutlingen, Merzhausen, 175209, 8780, 2023-02-15 17:59:07.716369
Reutlingen, Offenburg, 172964, 6966, 2023-02-15 17:59:07.716369
Reutlingen, Pforzheim, 74872, 3591, 2023-02-15 17:59:07.716369
Reutlingen, Riederich, 10456, 759, 2023-02-15 17:59:07.716369
Reutlingen, Salem, Baden-Württemberg, 101964, 6035, 2023-02-15 17:59:07.716369
Reutlingen, Schwäbisch Gmünd, 93663, 4600, 2023-02-15 17:59:07.716369
Reutlingen, Strasbourg, 178093, 7716, 2023-02-15 17:59:07.716369
Reutlingen, Stuttgart, 40311, 2401, 2023-02-15 17:59:07.716369
Reutlingen, Tuttlingen, 112973, 5425, 2023-02-15 17:59:07.716369
Reutlingen, Tübingen, 15602, 1245, 2023-02-15 17:59:07.716369
Reutlingen, Ulm, Baden-Württemberg, 77126, 4055, 2023-02-15 17:59:07.716369
Reutlingen, Vaihingen, 73780, 3440, 2023-02-15 17:59:07.716369
Reutlingen, Villingen-Schwenningen, 103245, 4941, 2023-02-15 17:59:07.716369
Reutlingen, Weinheim, 168999, 6753, 2023-02-15 17:59:07.716369
Reutlingen, Öhringen, 112493, 4672, 2023-02-15 17:59:07.716369
Riederich, Aalen, 86422, 5009, 2023-02-15 17:59:07.716369
Riederich, Bietigheim, 61367, 2770, 2023-02-15 17:59:07.716369
Riederich, Bruchsal, 115797, 4756, 2023-02-15 17:59:07.716369
Riederich, Böblingen, 36965, 1975, 2023-02-15 17:59:07.716369
Riederich, Esslingen, 32835, 2219, 2023-02-15 17:59:07.716369
Riederich, Freiburg, 222829, 8633, 2023-02-15 17:59:07.716369
Riederich, Gernsbach, 127531, 5470, 2023-02-15 17:59:07.716369
Riederich, Heidelberg, 142007, 5706, 2023-02-15 17:59:07.716369
Riederich, Heidenheim, 83585, 4771, 2023-02-15 17:59:07.716369
Riederich, Heilbronn, 89354, 4133, 2023-02-15 17:59:07.716369
Riederich, Hinterzarten, 154925, 7087, 2023-02-15 17:59:07.716369
Riederich, Karlsruhe, 96476, 4204, 2023-02-15 17:59:07.716369
Riederich, Konstanz, 167014, 7284, 2023-02-15 17:59:07.716369
Riederich, Lahr, 184289, 7294, 2023-02-15 17:59:07.716369
Riederich, Ludwigsburg, 59287, 2730, 2023-02-15 17:59:07.716369
Riederich, Mannheim, 158704, 6615, 2023-02-15 17:59:07.716369
Riederich, Markdorf, 118687, 6901, 2023-02-15 17:59:07.716369
Riederich, Merzhausen, 224987, 8849, 2023-02-15 17:59:07.716369
Riederich, Offenburg, 164434, 6632, 2023-02-15 17:59:07.716369
Riederich, Pforzheim, 66342, 3257, 2023-02-15 17:59:07.716369
Riederich, Reutlingen, 10659, 880, 2023-02-15 17:59:07.716369
Riederich, Salem, Baden-Württemberg, 110655, 6386, 2023-02-15 17:59:07.716369
Riederich, Schwäbisch Gmünd, 63175, 3782, 2023-02-15 17:59:07.716369
Riederich, Strasbourg, 169564, 7382, 2023-02-15 17:59:07.716369
Riederich, Stuttgart, 31781, 2066, 2023-02-15 17:59:07.716369
Riederich, Tuttlingen, 119010, 5728, 2023-02-15 17:59:07.716369
Riederich, Tübingen, 21639, 1549, 2023-02-15 17:59:07.716369
Riederich, Ulm, Baden-Württemberg, 82845, 3896, 2023-02-15 17:59:07.716369
Riederich, Vaihingen, 65250, 3106, 2023-02-15 17:59:07.716369
Riederich, Villingen-Schwenningen, 109282, 5245, 2023-02-15 17:59:07.716369
Riederich, Weinheim, 160469, 6418, 2023-02-15 17:59:07.716369
Riederich, Öhringen, 103963, 4338, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Aalen, 181812, 8411, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Bietigheim, 204599, 7971, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Bruchsal, 253247, 9869, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Böblingen, 164554, 6434, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Esslingen, 198349, 8127, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Freiburg, 134807, 6927, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Gernsbach, 179285, 9063, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Heidelberg, 279457, 10819, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Heidenheim, 158825, 7726, 2023-02-15 17:59:07.716369
Salem, Baden-Württemberg, Heilbronn, 232587, 9333, 2023-02-15 17:59:07.716369
